HETA 分析結果
================================================================================
節點數     : 115
邊數       : 615
kmax       : 1
n_random   : 1000
執行時間   : 0.113 秒
原始 indexing : 0-indexed
節點座標   : 無（全 0）
================================================================================

分類統計
--------------------------------------------------------------------------------
  silk link      :    0 條  (  0.0%)
  bond link      :  422 條  ( 68.6%)
  local bridge   :   97 條  ( 15.8%)
  global bridge  :   96 條  ( 15.6%)
--------------------------------------------------------------------------------

R^1 (第一層共同鄰居比) 統計
--------------------------------------------------------------------------------
  min    : 0.000000
  max    : 0.888889
  mean   : 0.418578
  median : 0.500000
--------------------------------------------------------------------------------

節點座標 (Vertices)
--------------------------------------------------------------------------------
  id      x             y           
  ------  ------------  ------------
  0           0.000000      0.000000
  1           0.000000      0.000000
  2           0.000000      0.000000
  3           0.000000      0.000000
  4           0.000000      0.000000
  5           0.000000      0.000000
  6           0.000000      0.000000
  7           0.000000      0.000000
  8           0.000000      0.000000
  9           0.000000      0.000000
  10          0.000000      0.000000
  11          0.000000      0.000000
  12          0.000000      0.000000
  13          0.000000      0.000000
  14          0.000000      0.000000
  15          0.000000      0.000000
  16          0.000000      0.000000
  17          0.000000      0.000000
  18          0.000000      0.000000
  19          0.000000      0.000000
  20          0.000000      0.000000
  21          0.000000      0.000000
  22          0.000000      0.000000
  23          0.000000      0.000000
  24          0.000000      0.000000
  25          0.000000      0.000000
  26          0.000000      0.000000
  27          0.000000      0.000000
  28          0.000000      0.000000
  29          0.000000      0.000000
  30          0.000000      0.000000
  31          0.000000      0.000000
  32          0.000000      0.000000
  33          0.000000      0.000000
  34          0.000000      0.000000
  35          0.000000      0.000000
  36          0.000000      0.000000
  37          0.000000      0.000000
  38          0.000000      0.000000
  39          0.000000      0.000000
  40          0.000000      0.000000
  41          0.000000      0.000000
  42          0.000000      0.000000
  43          0.000000      0.000000
  44          0.000000      0.000000
  45          0.000000      0.000000
  46          0.000000      0.000000
  47          0.000000      0.000000
  48          0.000000      0.000000
  49          0.000000      0.000000
  50          0.000000      0.000000
  51          0.000000      0.000000
  52          0.000000      0.000000
  53          0.000000      0.000000
  54          0.000000      0.000000
  55          0.000000      0.000000
  56          0.000000      0.000000
  57          0.000000      0.000000
  58          0.000000      0.000000
  59          0.000000      0.000000
  60          0.000000      0.000000
  61          0.000000      0.000000
  62          0.000000      0.000000
  63          0.000000      0.000000
  64          0.000000      0.000000
  65          0.000000      0.000000
  66          0.000000      0.000000
  67          0.000000      0.000000
  68          0.000000      0.000000
  69          0.000000      0.000000
  70          0.000000      0.000000
  71          0.000000      0.000000
  72          0.000000      0.000000
  73          0.000000      0.000000
  74          0.000000      0.000000
  75          0.000000      0.000000
  76          0.000000      0.000000
  77          0.000000      0.000000
  78          0.000000      0.000000
  79          0.000000      0.000000
  80          0.000000      0.000000
  81          0.000000      0.000000
  82          0.000000      0.000000
  83          0.000000      0.000000
  84          0.000000      0.000000
  85          0.000000      0.000000
  86          0.000000      0.000000
  87          0.000000      0.000000
  88          0.000000      0.000000
  89          0.000000      0.000000
  90          0.000000      0.000000
  91          0.000000      0.000000
  92          0.000000      0.000000
  93          0.000000      0.000000
  94          0.000000      0.000000
  95          0.000000      0.000000
  96          0.000000      0.000000
  97          0.000000      0.000000
  98          0.000000      0.000000
  99          0.000000      0.000000
  100         0.000000      0.000000
  101         0.000000      0.000000
  102         0.000000      0.000000
  103         0.000000      0.000000
  104         0.000000      0.000000
  105         0.000000      0.000000
  106         0.000000      0.000000
  107         0.000000      0.000000
  108         0.000000      0.000000
  109         0.000000      0.000000
  110         0.000000      0.000000
  111         0.000000      0.000000
  112         0.000000      0.000000
  113         0.000000      0.000000
  114         0.000000      0.000000
--------------------------------------------------------------------------------

逐邊分類結果 (含 R^1)
--------------------------------------------------------------------------------
  u       v       type                    layer  R^1       
  ------  ------  ----------------------  -----  ----------
  0       1       local_bridge_k1         1      0.090909
  0       35      global_bridge           0      0.000000
  0       4       bond                    0      0.600000
  0       65      global_bridge           0      0.000000
  0       33      local_bridge_k1         1      0.111111
  0       104     bond                    0      0.545455
  0       9       bond                    0      0.600000
  0       16      bond                    0      0.600000
  0       41      bond                    0      0.666667
  0       23      bond                    0      0.700000
  0       90      local_bridge_k1         1      0.125000
  0       93      bond                    0      0.666667
  1       33      bond                    0      0.888889
  1       37      bond                    0      0.700000
  1       103     bond                    0      0.777778
  1       105     bond                    0      0.777778
  1       45      bond                    0      0.700000
  1       109     bond                    0      0.700000
  1       89      bond                    0      0.700000
  1       57      global_bridge           0      0.000000
  1       25      bond                    0      0.700000
  1       27      global_bridge           0      0.000000
  1       101     global_bridge           0      0.000000
  2       64      bond                    0      0.600000
  2       3       local_bridge_k1         1      0.181818
  2       100     bond                    0      0.500000
  2       6       bond                    0      0.454545
  2       72      local_bridge_k1         1      0.200000
  2       74      local_bridge_k1         1      0.200000
  2       13      bond                    0      0.500000
  2       14      local_bridge_k1         1      0.111111
  2       47      bond                    0      0.500000
  2       15      bond                    0      0.545455
  2       60      bond                    0      0.600000
  2       106     bond                    0      0.500000
  3       5       bond                    0      0.454545
  3       102     bond                    0      0.444444
  3       81      bond                    0      0.400000
  3       40      bond                    0      0.500000
  3       74      bond                    0      0.700000
  3       11      local_bridge_k1         1      0.111111
  3       72      bond                    0      0.600000
  3       52      bond                    0      0.666667
  3       84      bond                    0      0.400000
  3       84      bond                    0      0.400000
  3       26      global_bridge           0      0.000000
  3       58      global_bridge           0      0.000000
  4       5       global_bridge           0      0.000000
  4       104     bond                    0      0.600000
  4       9       bond                    0      0.700000
  4       108     local_bridge_k1         1      0.111111
  4       16      bond                    0      0.600000
  4       41      bond                    0      0.666667
  4       23      bond                    0      0.600000
  4       28      local_bridge_k1         1      0.125000
  4       93      bond                    0      0.666667
  4       69      local_bridge_k1         1      0.100000
  5       97      bond                    0      0.285714
  5       98      bond                    0      0.600000
  5       10      bond                    0      0.666667
  5       11      bond                    0      0.444444
  5       81      bond                    0      0.500000
  5       107     bond                    0      0.444444
  5       52      bond                    0      0.444444
  5       84      bond                    0      0.700000
  5       90      local_bridge_k1         1      0.125000
  5       74      bond                    0      0.400000
  6       32      bond                    0      0.500000
  6       64      bond                    0      0.600000
  6       100     bond                    0      0.500000
  6       39      bond                    0      0.500000
  6       106     bond                    0      0.500000
  6       7       global_bridge           0      0.000000
  6       47      bond                    0      0.600000
